=== Леми ===
недалеко богуслава коло рось довгий покручений яр розкинулось село семигори вється гадюка крутий гора зелений тераса яр бік розбігтися неначе гілка дерево глибокий рукав поховатися десь далеко густий ліс день довгий яр блищати рядок ставочки очерет осоці зеленіти левада гребля обсаджений столітній верба глибокий яр вється оксамитовий зелений пояс котрому блищати вправлений зелений оправа прикраса срібло рядок білий хата попід гора біліти неначе рядок перл зелений пояс коло хата зеленіти густий старий садка високий грива гора круг яр зеленіти старий ліс зелений море вкритий хвиля глянеш високий гора ліс здаватися гора впасти оксамитовий зелений тканка гарно побгалась складка позападати вузький долина тисяча оборка жмут гарячий ясний літній день ліс гора сяяти долина чорніє долина стояти сизий легкий туман долина здалека дишуть ти лице холодок лісовий вогкість манити тінь густий старий ліс однією гора коло зелений левада глибокий западина стояти чималий хата омелька кайдаша хата потонути старий садок старий черешня рости скрізь двір кидати густий тінь ввесь кайдашів садиба дихати холодок один літній день паликопа омелько кайдаш сидіти повітці ослоні майструвати широкий ворота хворост одчинений навстіж густий тінь воротах повітка ясний сонці здавалась чорний намальований чорний поле картина сидіти кайдаш білий сорочка широкий рукав кайдаш стругати вісь широкий рукава закачались ліктів зпід рукав видно здоровий загорілий жилавий рука широкий лице сухорлявий бліде наче лице ченець сухий високий лоб набігати густий дрібний зморшок кучерявий посічений волосся стирчало голова пух блищати сивина коло повітка тік кайдашів син молодий парубок поправляти поди стіжки жниво кінчались начиналась возовиця старший кайдашів син звати карп менший лаврін кайдашів син молодий парубок обидва високий рівень стан обидва довгообразі русяві довгий тонкий трошки горбатий ніс румяними губа карпо широкий плече батьківський карий гострий око блідуватий лице тонкий пружок блідий лице тонкий губа мати неласкавий гострий темний око сердитий лаврінів молодий довгастий лице румяне веселий синій небо око світитися привітно ласкаво тонкий брова русяві дрібний кучер голова тонкий ніс румяні губа все подихати молодий парубочий краса схожий вид мати дивитися іван нечуйлевицький концерті іван нечуйлевицький гастролях микитянах іван нечуйлевицький рибалка панас круть твір кайдашів сімя скоротити кайдашів сімя аналіз кайдашев сімя шкільний твір кайдашев сімя реферати уособлювати старий кайдаші інший запитання біографія іван нечуялевицького лаврін проворно совав заступ земля карпо ледве володав рука морщити лоб неначе сердитися свій важкий тупий заступа веселий жартовливий менший брат хотітися говорити старший знехотя кидати кілька слово карпе промовити лаврін хто бути оце сватати оцей семен батько мабуть оженить посватаю хто трапитися знехотя обізватися карпо сватай карпе палажка кращий палажка нема семигори сватай ти сказати карпо якби сватав палажка сказати лаврін палажка брова шнурочки моргне вогонь сипне один брова вартий вола другий брові ціна нема гарний намальований палажки око витрішкуватий жаба стан кривий баба сватати хіврю хівря доладний писанка доладний ходити легенько наче ступа горох товче говорити нос свистіти сватати вівдя що вівдя негарний говорити тонісінько мов сопілка грати тихий ягниця тихий телиця любити дівчина бриклива мати серце перцем сказати карпо бер химку брикне перекинутися сказати лаврін химка око сова свій кирпатий нос чути небі млинець пекти ходити неначе решетом горох точити такий викрутас виробляти карпо прикинути такий слівце батько перестати стругати почати прислухатись глянути синів хворостяний стіна син стояти діло балакати поспиравшись заступ кайдаш скочити ослона вибігти струг руця повітка старий омелько богомільний ходити церква щонеділі служба вечерня говів раз рік горнутися духовенства любити молитись постити понеділкував постив дванадцять пятниця рік декотрими празник день припадати пятниця паликопа котрий народ поважати кайдаш самий ранок вірити постити пятниця воді потопати поставати рука позгортали верзете бог зна загомоніти кайдаш син такий пятниця паскудити язик знати сьогодні спостить цілий день потопати вода вмре наглий смерть семигорах нема втопиться ставках старий жабі коліно сказати карпо говір дурню нема втопиться бог дати калюжа втопишся сказати батько корчми йдучи сердито сказати карпо натякнути батько батько любити часто ходити корчми карпе вдержиш язик все допікати гіркий слово кайдаш плюнути знов піти повітку стругать вісь хлопець помовчали перегодя знов почати балакати спершу тихо далі все голосніше голосно карпе тихо почати лаврін охочий гарний дівчина скажибо хто бути сватати одчепись тихо промовити карпо сватати олену головківну олена круглий цибулька повновида повний місяць щока мов яблуко зуб білий ріпа кос праник самий дівка здоровий тур іти вона земля стугоніти гарний морда пацюки бий самий товстий бодня шия обіддя гни сватати одарку ходаківну тоненький очеретина гнучка стан тополь личко маленький тоненький мов шовковий нитка губа маленький рутяний лист маленький личко вода напийся самий пишний сад вишній тихий неначе вода криниця старий кайдаш набік сплюнути карпо промовити знайти красуня лице тріска стан наче копистка рука кочерга самий дошка іти кістка торохтіти вередливий сватати хотина корчаківну сказати лавр засміявся здуріти хотина вигляне вікно вікно день собака брехати вид неначе чорт сім кіпа горох змолотити бер ганна авжеж оцей взяти кадівб бублик зїси поки круг обійти іти карпо прикинути такий слівце богомольний кайдаш плюнути знов вибігти повітка хлопець стояти проти одного поспиравшись заступ господа бог нема серці такий святий пятниця паскудите язик помирати соромитися святий сонечка небі який бісовий батько стояти згорнувши рука діло робити язик чортзнащо верзете крикнути кайдаш почати присікуватись синів махати струг самий карпів нос старий нервний сердитий сердився самий ранок рісочка роті тату сказати гордо карпо покинути майструвати казати старий неначе вщипнути заговорити дрібно сердито наговорити син сім мішок гречаний вовна невважаючи святий пятниця піти повітка син почати знов розмовлять буду вибирать дівчина візьму гарний квіточка червоний калина лузі тихий тихий літо сказати веселий лаврін аби робочий проворний кусливий муха спасівка сказати карпо бер мотрю довбишеву старший дочка мотря гарний брикливий серце перцем сказати лаврін лаврінів слово запасти карпів душа мотря виходити думка неначе стояти току недалечке зелений яблуня дивитися свій темний маленький терен око неначе бачити пашіти лице румянцем щока біліли дрібний зуб тонкий червоний губа карпо задуматися сперся заступ зводити око місце яблуня вгледіти гарячий мрія червоний кісник голові червоний намисті дукач карпе витріщити око яблуня наче коровий новий ворота спитати лаврін карпо чути слово все дивитися суворий око зелений гілля хотіти прогнати зперед око мрія мрія все стояти манити сонце почало повертать вечірній круг кайдашиха вийти хата прикрити око долонеювона молодий старий високий рівний довгастий лице сірий око тонкий губа блідий лице маруся кайдашиха замолоду довго служити двір пан взяти дівка вміла куховарити брати пан піп куховарку весілля хрестини храм довго тертися коло пан набратися панства прилипнути якийсь облесливість розмові повага пан любити цілувати рука кланятися підсолоджувати розмова вони попадя небагатий панія частувати покій садовити поруч себе стілець потрібний людина маруся пишала губа осміхалась сипати облесливий слово наче дрібний горох природний звичайність український селянка пристати солодкий нудне сердилась спадати солодкий луска лаятися кричати ввесь рот маруся сердитий йти діточки полуднувати батько кличте крикнула кайдашиха тонкий голос лаврін покинути заступа піти хата карпо стояти спершись заступ карпе йти серденько полуднувати кидати робота

=== Змінені форми (оригінал → лема) ===
росі                      → рось
любив                     → любити
пятниць                   → пятниця
празниками                → празник
дня                       → день
припадала                 → припадати
паликопою                 → паликопа
котрого                   → котрий
поважає                   → поважати
самого                    → самий
ранку                     → ранок
вірив                     → вірити
постить                   → постити
пятницю                   → пятниця
поставали                 → поставати
руки                      → рука
загомонів                 → загомоніти
синів                     → син
таку                      → такий
пятницю                   → пятниця
паскудить                 → паскудити
язики                     → язик
знаєте                    → знати
потопатиме                → потопати
воді                      → вода
наглою                    → наглий
смертю                    → смерть
старій                    → старий
коліна                    → коліно
сказав                    → сказати
говори                    → говір
дасть                     → дати
калюжі                    → калюжа
сказав                    → сказати
сказав                    → сказати
натякнув                  → натякнути
батькові                  → батько
любить                    → любити
ходить                    → ходити
язика                     → язик
допікаєш                  → допікати
гіркими                   → гіркий
словами                   → слово
плюнув                    → плюнути
пішов                     → піти
хлопці                    → хлопець
почали                    → почати
почав                     → почати
гарних                    → гарний
дівчат                    → дівчина
кого                      → хто
будеш                     → бути
сватать                   → сватати
промовив                  → промовити
сватай                    → сватати
кругла                    → круглий
щоки                      → щока
яблука                    → яблуко
зуби                      → зуб
біла                      → білий
коса                      → кос
сама                      → самий
здорова                   → здоровий
іде                       → іти
нею                       → вона
стугонить                 → стугоніти
гарна                     → гарний
мордою                    → морда
сама                      → самий
товста                    → товстий
сватай                    → сватати
тоненька                  → тоненький
станом                    → стан
тополя                    → тополь
маленьке                  → маленький
тоненьке                  → тоненький
шовкова                   → шовковий
губи                      → губа
маленькі                  → маленький
маленького                → маленький
личка                     → личко
води                      → вода
сама                      → самий
пишна                     → пишний
саду                      → сад
вишня                     → вишній
тиха                      → тихий
криниці                   → криниця
сплюнув                   → сплюнути
промовив                  → промовити
знайшов                   → знайти
красуню                   → красуня
руки                      → рука
кочерги                   → кочерга
сама                      → самий
іде                       → іти
кістки                    → кістка
торохтять                 → торохтіти
сватай                    → сватати
хотину                    → хотина
сказав                    → сказати
здурів                    → здуріти
дні                       → день
собаки                    → собака
брешуть                   → брехати
виду                      → вид
кіп                       → кіпа
гороху                    → горох
змолотив                  → змолотити
бери                      → бер
ганну                     → ганна
оце                       → оцей
взяв                      → взяти
бублика                   → бублик
кругом                    → круг
обійдеш                   → обійти
іде                       → іти
прикинув                  → прикинути
таке                      → такий
плюнув                    → плюнути
вибіг                     → вибігти
повітки                   → повітка
хлопці                    → хлопець
стояли                    → стояти
заступи                   → заступ
господи                   → господа
бога                      → бог
таку                      → такий
святу                     → святий
пятницю                   → пятниця
язики                     → язик
помирать                  → помирати
соромитесь                → соромитися
святого                   → святий
якого                     → який
бісового                  → бісовий
батька                    → батько
стоїте                    → стояти
руки                      → рука
діла                      → діло
робите                    → робити
язиками                   → язик
крикнув                   → крикнути
почав                     → почати
махать                    → махати
стругом                   → струг
самим                     → самий
карповим                  → карпів
носом                     → нос
самого                    → самий
ранку                     → ранок
рісочки                   → рісочка
сказав                    → сказати
покинули                  → покинути
майструвать               → майструвати
кажемо                    → казати
старого                   → старий
вщипнув                   → вщипнути
заговорив                 → заговорити
наговорив                 → наговорити
синам                     → син
мішків                    → мішок
гречаної                  → гречаний
вовни                     → вовна
святу                     → святий
пятницю                   → пятниця
пішов                     → піти
повітку                   → повітка
сини                      → син
почали                    → почати
дівчину                   → дівчина
гарну                     → гарний
червону                   → червоний
тиху                      → тихий
тихе                      → тихий
сказав                    → сказати
робоча                    → робочий
проворна                  → проворний
куслива                   → кусливий
мухи                      → муха
спасівку                  → спасівка
сказав                    → сказати
бери                      → бер
старшу                    → старший
дочку                     → дочка
гарна                     → гарний
бриклива                  → брикливий
сказав                    → сказати
лаврінові                 → лаврінів
слова                     → слово
запали                    → запасти
карпові                   → карпів
душу                      → душа
виходила                  → виходити
думки                     → думка
стояла                    → стояти
зеленою                   → зелений
яблунею                   → яблуня
дивилась                  → дивитися
своїми                    → свій
темними                   → темний
маленькими                → маленький
очима                     → око
бачив                     → бачити
пашіло                    → пашіти
щоку                      → щока
дрібні                    → дрібний
зуби                      → зуб
тонкими                   → тонкий
червоними                 → червоний
губами                    → губа
задумався                 → задуматися
зводив                    → зводити
очей                      → око
місця                     → місце
яблунею                   → яблуня
вгледів                   → вгледіти
гарячу                    → гарячий
мрію                      → мрія
червоних                  → червоний
кісниках                  → кісник
червоному                 → червоний
дукачем                   → дукач
витріщив                  → витріщити
очі                       → око
яблуню                    → яблуня
корова                    → коровий
нові                      → новий
спитав                    → спитати
чув                       → чути
слів                      → слово
дивився                   → дивитися
суворими                  → суворий
очима                     → око
зелене                    → зелений
хотів                     → хотіти
прогнать                  → прогнати
очей                      → око
мрію                      → мрія
стояла                    → стояти
манила                    → манити
вийшла                    → вийти
хати                      → хата
прикрила                  → прикрити
очі                       → око
молода                    → молодий
стара                     → старий
висока                    → високий
рівна                     → рівний
довгастим                 → довгастий
лицем                     → лице
сірими                    → сірий
очима                     → око
тонкими                   → тонкий
губами                    → губа
блідим                    → блідий
лицем                     → лице
служила                   → служити
дворі                     → двір
пана                      → пан
взяли                     → взяти
дівкою                    → дівка
куховарить                → куховарити
брали                     → брати
панів                     → пан
попів                     → піп
храми                     → храм
терлась                   → тертися
панів                     → пан
набралась                 → набратися
прилипла                  → прилипнути
якась                     → якийсь
панів                     → пан
любила                    → любити
цілувать                  → цілувати
руки                      → рука
кланятись                 → кланятися
підсолоджувала            → підсолоджувати
розмову                   → розмова
ними                      → вони
попаді                    → попадя
небагаті                  → небагатий
панії                     → панія
частували                 → частувати
покоях                    → покій
садовили                  → садовити
собою                     → себе
стільці                   → стілець
потрібну                  → потрібний
людину                    → людина
губи                      → губа
сипала                    → сипати
облесливими               → облесливий
словами                   → слово
дрібним                   → дрібний
горохом                   → горох
природної                 → природний
звичайності               → звичайність
української               → український
селянки                   → селянка
пристало                  → пристати
солодке                   → солодкий
спадала                   → спадати
солодка                   → солодкий
лаялась                   → лаятися
кричала                   → кричати
сердита                   → сердитий
йдіть                     → йти
полуднувать               → полуднувати
батька                    → батько
тонким                    → тонкий
голосом                   → голос
покинув                   → покинути
пішов                     → піти
хати                      → хата
стояв                     → стояти
йди                       → йти
полуднувать               → полуднувати
кидай                     → кидати
роботу                    → робота
